class0_most_common,class1_most_common,class2_most_common,class3_most_common,class4_most_common
어,.,.,.,어
.,어,하,어,하
하,?,?,?,!
?,이,이,하,이
이,아,어,아,?
아,하,아,이,아
는,고,는,는,는
가,가,가,가,.
고,는,고,야,ㄴ
!,돈,ㄴ,고,가
ㄹ,야,네,ㄴ,에
야,ㄴ,ㅂ니다,나,도
었,나,에,었,을
나,에,었,지,었
ㄴ,주,습니다,니,있
을,네,나,네,은
지,없,ㄹ,거,고
거,ㄹ,야,!,ㄹ
에,었,도,도,좋
게,!,거,게,보
니,알,죄송,에,야
너,다,것,ㄹ,나
네,있,게,다,그리하
면,거,겠,너,다
도,니,알,을,지
다,지,지,것,겠
알,게,을,왜,게
주,면,있,보,에서
내,어요,은,말,면
겠,을,아니,알,자
것,도,저,아니,것
있,그,일,냐,응
말,안,님,은,되
은,보,시,느,를
느,되,면,주,그러
안,좀,니,면,로
보,은,다,있,여
그,내,보,안,수
죽,저,그,그,어야
그러,것,!,뭐,같
만,만,좀,그러,들
저,그러,없,좀,알
아니,말,되,없,맞
왜,요,말,어서,그
없,시,안,겠,어서
되,겠,그러,시,짜
를,어서,주,는데,시
시,느,어서,요,ㄹ까
요,세요,씨,내,거
세요,왜,오,저,았
ㅂ니다,는데,어요,그리하,의
죽이,너,는데,라,굿
버리,냐,그리하,진짜,오
내가,그리하,대리,되,ㅁ
어요,아니,들,ㅂ니다,싶
그리하,진짜,내,마,네
지금,라,같,어요,그래서
습니다,오,뭐,았,더
뭐,여,요,들,으로
어서,았,왜,같,너무
로,이거,회사,여,어떻
들,안되,아서,그렇,는데
냐,만원,를,ㄴ데,대
죄송,지금,지금,오,먹
진짜,뭐,오늘,만,주
았,사,김,잖아,그럼
라,ㄴ데,만,세요,나도
는데,내가,ㄴ데,우리,레
못,좋,로,내가,이야
여,내노,았,그냥,어떠
의,한테,으로,죄송,뭐
자,잖아,너,를,같이
으로,로,냐,무슨,경기
으면,건,어야,니까,다음
싶,맞,그렇,한테,많
사람,들,부장,그만,어디
우리,빌리,내가,애,어떤
마,ㅂ니다,라,아서,많이
수,으로,무슨,기,여도
같,빌려주,사람,맞,아서
어야,ㅁ,건,지금,을까
더,그냥,여,미안,기
제발,여기,느,너무,안
무슨,으면,못,으로,일
한테,ㄹ게,제가,사람,아야
좀,니까,먹,못,과
오,기,까지,서,기대되
ㄴ데,쓰,쓰,로,않
않,ㄴ다,못하,습니다,잘
니까,습니다,더,먹,오늘
까지,어야,서,다니,그렇
그냥,를,우리,에서,가보
기,아서,않,어야,서
잖아,우리,ㄴ가,여기,재밌
그렇,더,잘,싫,없
살,자,기,라고,건강
에서,무슨,세요,친구,생각
일,오늘,니까,새끼,ㄴ데
아서,친구,에서,응,때
좋,못,너무,잘,한국
ㄴ다,까지,과장,다고,군요
발,미안,좋,좋,사
말하,가지,아요,ㄴ다,언제
돈,싶,생각,으면,만
맞,드리,때,때,우리
이야,잘,으면,자,꼭
정말,원,싶,엄마,맛있
서,엄마,한테,사,내
잘,싫,시간,듣,ㄹ게
다고,마,라고,더,응원
라고,이번,수,건,더라
살리,때,자네,랑,기대
건,죠,이번,ㅁ,여행
이러,빨리,ㅁ,무엇,좋아하
어떻,그럼,진짜,이거,친구
여기,의,그냥,님,힘들
ㄹ지,수,업무,말하,어요
새끼,일,자,고객,사람
모르,ㄹ래,죠,살,받
때,나오,의,치,영화
미안,돌려주,이것,집,러
듣,그렇,휴가,얘,와
ㄹ게,같,말씀,데,선수
하나,받,이거,나오,어야지
생각,이야,안되,수,해보
